id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tender_user,contract.tender.user,model_setraco_contract_tender,contract_management.group_contract_user,1,0,0,0
access_tender_officer,contract.tender.officer,model_setraco_contract_tender,contract_management.group_contract_officer,1,1,1,0
access_tender_head,contract.tender.head,model_setraco_contract_tender,contract_management.group_contract_head,1,1,1,1
access_tender_manager,contract.tender.manager,model_setraco_contract_tender,contract_management.group_contract_manager,1,1,1,1
access_estimation_user,contract.estimation.user,model_setraco_contract_estimation,contract_management.group_contract_user,1,0,0,0
access_estimation_officer,contract.estimation.officer,model_setraco_contract_estimation,contract_management.group_contract_officer,1,1,1,0
access_estimation_head,contract.estimation.head,model_setraco_contract_estimation,contract_management.group_contract_head,1,1,1,1
access_boq_officer,contract.boq.officer,model_setraco_contract_estimation_boq,contract_management.group_contract_officer,1,1,1,1
access_labour_officer,contract.labour.officer,model_setraco_contract_estimation_labour,contract_management.group_contract_officer,1,1,1,1
access_equipment_officer,contract.equipment.officer,model_setraco_contract_estimation_equipment,contract_management.group_contract_officer,1,1,1,1
access_operational_officer,contract.operational.officer,model_setraco_contract_estimation_operational,contract_management.group_contract_officer,1,1,1,1
access_agreement_user,contract.agreement.user,model_setraco_contract_agreement,contract_management.group_contract_user,1,0,0,0
access_agreement_officer,contract.agreement.officer,model_setraco_contract_agreement,contract_management.group_contract_officer,1,1,1,0
access_agreement_head,contract.agreement.head,model_setraco_contract_agreement,contract_management.group_contract_head,1,1,1,1
access_retc_history_officer,retc.history.officer,model_setraco_contract_retc_history,contract_management.group_contract_officer,1,1,1,0
access_retc_history_head,retc.history.head,model_setraco_contract_retc_history,contract_management.group_contract_head,1,1,1,1
access_claim_user,contract.claim.user,model_setraco_contract_claim,contract_management.group_contract_user,1,0,0,0
access_claim_officer,contract.claim.officer,model_setraco_contract_claim,contract_management.group_contract_officer,1,1,1,0
access_claim_head,contract.claim.head,model_setraco_contract_claim,contract_management.group_contract_head,1,1,1,1
access_vop_user,contract.vop.user,model_setraco_contract_vop,contract_management.group_contract_user,1,0,0,0
access_vop_officer,contract.vop.officer,model_setraco_contract_vop,contract_management.group_contract_officer,1,1,1,0
access_vop_head,contract.vop.head,model_setraco_contract_vop,contract_management.group_contract_head,1,1,1,1
access_vop_line_officer,contract.vop.line.officer,model_setraco_contract_vop_line,contract_management.group_contract_officer,1,1,1,1
access_alert_user,contract.alert.user,model_setraco_contract_cost_alert,contract_management.group_contract_user,1,0,0,0
access_alert_officer,contract.alert.officer,model_setraco_contract_cost_alert,contract_management.group_contract_officer,1,1,1,0
access_alert_manager,contract.alert.manager,model_setraco_contract_cost_alert,contract_management.group_contract_manager,1,1,1,1
access_contract_md_approval_wizard,setraco.contract.md.approval.wizard,model_setraco_contract_md_approval_wizard,contract_management.group_contract_user,1,1,1,1
access_contract_advance_payment_wizard,setraco.contract.advance.payment.wizard,model_setraco_contract_advance_payment_wizard,contract_management.group_contract_user,1,1,1,1
access_contract_loi_user,contract.loi.user,model_setraco_contract_loi,contract_management.group_contract_user,1,1,1,0
access_contract_loi_manager,contract.loi.manager,model_setraco_contract_loi,contract_management.group_contract_manager,1,1,1,1
access_contract_adv_user,contract.adv.user,model_setraco_contract_advance_payment,contract_management.group_contract_user,1,1,1,0
access_contract_adv_manager,contract.adv.manager,model_setraco_contract_advance_payment,contract_management.group_contract_manager,1,1,1,1
access_contract_retc_user,contract.retc.user,model_setraco_contract_retc,contract_management.group_contract_user,1,1,1,0
access_contract_retc_manager,contract.retc.manager,model_setraco_contract_retc,contract_management.group_contract_manager,1,1,1,1
access_contract_boq_user,contract.boq.user,model_setraco_contract_boq,contract_management.group_contract_user,1,1,1,0
access_contract_boq_manager,contract.boq.manager,model_setraco_contract_boq,contract_management.group_contract_manager,1,1,1,1
access_contract_boq_line_user,contract.boq.line.user,model_setraco_contract_boq_line,contract_management.group_contract_user,1,1,1,0
access_contract_boq_line_manager,contract.boq.line.manager,model_setraco_contract_boq_line,contract_management.group_contract_manager,1,1,1,1
access_handover_user,handover.user,model_setraco_contract_handover,contract_management.group_contract_user,1,1,1,0
access_handover_manager,handover.manager,model_setraco_contract_handover,contract_management.group_contract_manager,1,1,1,1
access_handover_checklist_user,handover.checklist.user,model_setraco_contract_handover_checklist,contract_management.group_contract_user,1,1,1,0
access_handover_checklist_manager,handover.checklist.manager,model_setraco_contract_handover_checklist,contract_management.group_contract_manager,1,1,1,1
access_preq_user,preq.user,model_setraco_contract_prequalification,contract_management.group_contract_user,1,1,1,0
access_preq_manager,preq.manager,model_setraco_contract_prequalification,contract_management.group_contract_manager,1,1,1,1
access_dr_user,dr.user,model_setraco_contract_data_request,contract_management.group_contract_user,1,1,1,0
access_dr_manager,dr.manager,model_setraco_contract_data_request,contract_management.group_contract_manager,1,1,1,1
access_drb_user,drb.user,model_setraco_contract_data_request_batch,contract_management.group_contract_user,1,1,1,0
access_drb_manager,drb.manager,model_setraco_contract_data_request_batch,contract_management.group_contract_manager,1,1,1,1
access_contract_dashboard,setraco.contract.dashboard,model_setraco_contract_dashboard,contract_management.group_contract_user,1,1,1,1
